n	Abweichung
567	1
568	0
569	-1
570	0
571	0
572	0
573	0
574	0
575	-1
576	0
577	0
578	0
579	1
580	0
581	0
582	0
583	0
584	0
585	1
586	0
587	-1
588	1
589	0
590	0
591	0
592	0
593	-1
594	1
595	0
596	0
597	1
598	0
599	-1
600	1
601	0
602	0
603	1
604	0
605	-1
606	0
607	0
608	0
609	1
610	0
611	-1
612	1
613	0
614	0
615	1
616	0
617	-1
618	1
619	0
620	0
621	1
622	0
623	0
624	0
625	0
626	0
627	1
628	0
629	-1
630	0
631	0
632	0
633	1
634	0
635	0
636	0
637	0
638	0
639	0
640	0
641	-1
642	1
643	0
644	0
645	1
646	0
647	-1
648	1
649	0
650	0
651	1
652	0
653	-1
654	1
655	0
656	0
657	1
658	0
659	-1
660	0
661	0
662	0
663	1
664	0
665	0
666	1
667	0
668	0
669	0
670	0
671	-1
672	0
673	0
674	0
675	0
676	0
677	-1
678	0
679	0
680	0
681	0
682	0
683	-1
684	1
685	0
686	0
687	1
688	0
689	-1
690	1
691	0
692	0
693	1
694	0
695	0
696	0
697	0
698	0
699	0
700	0
701	-1
702	1
703	0
704	0
705	0
706	0
707	-1
708	1
709	0
710	0
711	0
712	0
713	0
714	1
715	0
716	0
717	1
718	0
719	-1
720	1
721	0
722	0
723	1
724	0
725	-1
726	1
727	0
728	0
729	1
730	0
731	-1
732	1
733	0
734	0
735	0
736	0
737	-1
738	1
739	0
740	0
741	0
742	0
743	-1
744	1
745	0
746	0
747	1
748	0
749	-1
750	1
751	0
752	0
753	1
754	0
755	-1
756	0
757	0
758	0
759	1
760	0
761	-1
762	0
763	0
764	0
765	1
766	0
767	-1
768	1
769	0
770	0
771	0
772	0
773	-1
774	1
775	0
776	0
777	1
778	0
779	0
780	1
781	0
782	0
783	1
784	0
785	-1
786	1
787	0
788	0
789	1
790	0
791	0
792	1
793	0
794	0
795	1
796	0
797	-1
798	0
799	0
800	0
801	1
802	0
803	0
804	1
805	0
806	0
807	1
808	0
809	-1
810	1
811	0
812	0
813	1
814	0
815	0
816	1
817	0
818	0
819	0
820	0
821	-1
822	1
823	0
824	0
825	0
826	0
827	-1
828	0
829	0
830	0
831	1
832	0
833	0
834	1
835	0
836	0
837	1
838	0
839	-1
840	0
841	0
842	0
843	0
844	0
845	0
846	0
847	0
848	0
849	1
850	0
851	-1
852	1
853	0
854	0
855	0
856	0
857	-1
858	1
859	0
860	0
861	0
862	0
863	-1
864	1
865	0
866	0
867	0
868	0
869	0
870	1
871	0
872	0
873	1
874	0
875	-1
876	1
877	0
878	0
879	1
880	0
881	-1
882	1
883	0
884	0
885	0
886	0
887	-1
888	0
889	0
890	0
891	1
892	0
893	0
894	1
895	0
896	0
897	1
898	0
899	0
900	0
901	0
902	0
903	1
904	0
905	-1
906	0
907	0
908	0
909	1
910	0
911	-1
912	0
913	0
914	0
915	1
916	0
917	-1
918	1
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	1
928	0
929	-1
930	0
931	0
932	0
933	1
934	0
935	-1
936	1
937	0
938	0
939	1
940	0
941	-1
942	1
943	0
944	0
945	0
946	0
947	-1
948	1
949	0
950	0
951	0
952	0
953	-1
954	1
955	0
956	0
957	1
958	0
959	0
960	1
961	0
962	0
963	0
964	0
965	-1
966	0
967	0
968	0
969	1
970	0
971	-1
972	0
973	0
974	0
975	0
976	0
977	-1
978	1
979	0
980	0
981	0
982	0
983	-1
984	0
985	0
986	0
987	0
988	0
989	-1
990	1
991	0
992	0
993	1
994	0
995	-1
996	1
997	0
998	0
999	1
1000	0
1001	0
1002	1
1003	0
1004	0
1005	1
1006	0
1007	-1
1008	1
1009	0
1010	0
1011	1
1012	0
1013	-1
1014	0
1015	0
1016	0
1017	1
1018	0
1019	-1
1020	0
1021	0
1022	0
1023	1
1024	0
1025	0
1026	0
1027	0
1028	0
1029	1
1030	0
1031	-1
1032	0
1033	0
1034	0
1035	1
1036	0
1037	-1
1038	1
1039	0
1040	0
1041	0
1042	0
1043	0
1044	1
1045	0
1046	0
1047	1
1048	0
1049	-1
1050	0
1051	0
1052	0
1053	1
1054	0
1055	0
1056	0
1057	0
1058	0
1059	1
1060	0
1061	-1
1062	0
1063	0
1064	0
1065	0
1066	0
1067	-1
1068	1
1069	0
1070	0
1071	1
1072	0
1073	0
1074	1
1075	0
1076	0
1077	0
1078	0
1079	0
1080	1
1081	0
1082	0
1083	1
1084	0
1085	-1
1086	0
1087	0
1088	0
1089	0
1090	0
1091	-1
1092	1
1093	0
1094	0
1095	0
1096	0
1097	-1
1098	0
1099	0
1100	0
1101	0
1102	0
1103	-1
1104	1
1105	0
1106	0
1107	1
1108	0
1109	-1
1110	1
1111	0
1112	0
1113	1
1114	0
1115	-1
1116	0
1117	0
1118	0
1119	0
1120	0
1121	-1
1122	1
1123	0
1124	0
1125	1
1126	0
1127	-1
1128	1
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	1
1138	0
1139	0
1140	1
1141	0
1142	0
1143	1
1144	0
1145	0
1146	1
1147	0
1148	0
1149	1
1150	0
1151	-1
1152	1
1153	0
1154	0
1155	0
1156	0
1157	0
1158	1
1159	0
1160	0
1161	0
1162	0
1163	-1
1164	0
1165	0
1166	0
1167	0
1168	0
1169	-1
1170	1
1171	0
1172	0
1173	1
1174	0
1175	0
1176	1
1177	0
1178	0
1179	1
1180	0
1181	-1
1182	1
1183	0
1184	0
1185	0
1186	0
1187	-1
1188	1
1189	0
1190	0
1191	1
1192	0
1193	-1
1194	1
1195	0
1196	0
1197	1
1198	0
1199	-1
1200	1
1201	0
1202	0
1203	1
1204	0
1205	0
1206	0
1207	0
1208	0
1209	1
1210	0
1211	-1
1212	1
1213	0
1214	0
1215	1
1216	0
1217	-1
1218	0
1219	0
1220	0
1221	1
1222	0
1223	-1
1224	1
1225	0
1226	0
1227	1
1228	0
1229	-1
1230	0
1231	0
1232	0
1233	1
1234	0
1235	-1
1236	1
1237	0
1238	0
1239	1
1240	0
1241	0
1242	1
1243	0
1244	0
1245	0
1246	0
1247	-1
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	1
1255	0
1256	0
1257	0
1258	0
1259	-1
1260	0
1261	0
1262	0
1263	1
1264	0
1265	0
1266	0
1267	0
1268	0
1269	1
1270	0
1271	0
1272	1
1273	0
1274	0
1275	1
1276	0
1277	-1
1278	1
1279	0
1280	0
1281	1
1282	0
1283	-1
1284	0
1285	0
1286	0
1287	0
1288	0
1289	-1
1290	0
1291	0
1292	0
1293	1
1294	0
1295	-1
1296	0
1297	0
1298	0
1299	1
1300	0
1301	-1
1302	0
1303	0
1304	0
1305	0
1306	0
1307	-1
1308	1
1309	0
1310	0
1311	1
1312	0
1313	0
1314	1
1315	0
1316	0
1317	0
1318	0
1319	-1
1320	1
1321	0
1322	0
1323	0
1324	0
1325	-1
1326	1
1327	0
1328	0
1329	0
1330	0
1331	0
1332	1
1333	0
1334	0
1335	1
1336	0
1337	0
1338	1
1339	0
1340	0
1341	1
1342	0
1343	0
1344	1
1345	0
1346	0
1347	1
1348	0
1349	0
1350	1
1351	0
1352	0
1353	1
1354	0
1355	0
1356	1
1357	0
1358	0
1359	1
1360	0
1361	-1
1362	1
1363	0
1364	0
1365	0
1366	0
1367	-1
1368	1
1369	0
1370	0
1371	0
1372	0
1373	-1
1374	1
1375	0
1376	0
1377	1
1378	0
1379	-1
1380	1
1381	0
1382	0
1383	0
1384	0
1385	0
1386	1
1387	0
1388	0
1389	0
1390	0
1391	0
1392	1
1393	0
1394	0
1395	0
1396	0
1397	-1
1398	1
1399	0
1400	0
1401	1
1402	0
1403	0
1404	1
1405	0
1406	0
1407	0
1408	0
1409	-1
1410	0
1411	0
1412	0
1413	1
1414	0
1415	0
1416	0
1417	0
1418	0
1419	1
1420	0
1421	-1
1422	1
1423	0
1424	0
1425	1
1426	0
1427	-1
1428	1
1429	0
1430	0
1431	1
1432	0
1433	-1
1434	1
1435	0
1436	0
1437	0
1438	0
1439	-1
1440	0
1441	0
1442	0
1443	1
1444	0
1445	-1
1446	1
1447	0
1448	0
1449	0
1450	0
1451	-1
1452	1
1453	0
1454	0
1455	1
1456	0
1457	-1
1458	1
1459	0
1460	0
1461	1
1462	0
1463	0
1464	0
1465	0
1466	0
1467	1
1468	0
1469	-1
1470	0
1471	0
1472	0
1473	1
1474	0
1475	0
1476	0
1477	0
1478	0
1479	1
1480	0
1481	-1
1482	1
1483	0
1484	0
1485	1
1486	0
1487	-1
1488	1
1489	0
1490	0
1491	0
1492	0
1493	-1
1494	0
1495	0
1496	0
1497	0
1498	0
1499	-1
1500	0
1501	0
1502	0
1503	1
1504	0
1505	0
1506	0
1507	0
1508	0
1509	1
1510	0
1511	-1
1512	1
1513	0
1514	0
1515	1
1516	0
1517	0
1518	0
1519	0
1520	0
1521	1
1522	0
1523	-1
1524	1
1525	0
1526	0
1527	1
1528	0
1529	-1
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	1
1537	0
1538	0
1539	0
1540	0
1541	-1
1542	1
1543	0
1544	0
1545	1
1546	0
1547	-1
1548	1
1549	0
1550	0
1551	0
1552	0
1553	-1
1554	0
1555	0
1556	0
1557	1
1558	0
1559	-1
1560	0
1561	0
1562	0
1563	1
1564	0
1565	-1
1566	0
1567	0
1568	0
1569	0
1570	0
1571	-1
1572	1
1573	0
1574	0
1575	0
1576	0
1577	-1
1578	0
1579	0
1580	0
1581	0
1582	0
1583	-1
1584	1
1585	0
1586	0
1587	1
1588	0
1589	0
1590	0
1591	0
1592	0
1593	1
1594	0
1595	-1
1596	1
1597	0
1598	0
1599	1
1600	0
1601	-1
1602	0
1603	0
1604	0
1605	1
1606	0
1607	-1
1608	1
1609	0
1610	0
1611	1
1612	0
1613	-1
1614	1
1615	0
1616	0
1617	1
1618	0
1619	-1
1620	0
1621	0
1622	0
1623	0
1624	0
1625	-1
1626	0
1627	0
1628	0
1629	1
1630	0
1631	0
1632	1
1633	0
1634	0
1635	0
1636	0
1637	-1
1638	1
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	1
1654	0
1655	-1
1656	1
1657	0
1658	0
1659	1
1660	0
1661	-1
1662	1
1663	0
1664	0
1665	1
1666	0
1667	-1
1668	1
1669	0
1670	0
1671	0
1672	0
1673	0
1674	1
1675	0
1676	0
1677	1
1678	0
1679	0
1680	0
1681	0
1682	0
1683	1
1684	0
1685	0
1686	0
1687	0
1688	0
1689	1
1690	0
1691	-1
1692	0
1693	0
1694	0
1695	0
1696	0
1697	-1
1698	1
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	1
1708	0
1709	-1
1710	1
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	1
1720	0
1721	-1
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	1
1729	0
1730	0
1731	1
1732	0
1733	-1
1734	1
1735	0
1736	0
1737	1
1738	0
1739	-1
1740	0
1741	0
1742	0
1743	0
1744	0
1745	-1
1746	0
1747	0
1748	0
1749	1
1750	0
1751	-1
1752	1
1753	0
1754	0
1755	0
1756	0
1757	-1
1758	1
1759	0
1760	0
1761	1
1762	0
1763	0
1764	0
1765	0
1766	0
1767	1
1768	0
1769	0
1770	1
1771	0
1772	0
1773	1
1774	0
1775	-1
1776	1
1777	0
1778	0
1779	0
1780	0
1781	-1
1782	1
1783	0
1784	0
1785	0
1786	0
1787	-1
1788	1
1789	0
1790	0
1791	0
1792	0
1793	0
1794	1
1795	0
1796	0
1797	0
1798	0
1799	-1
1800	1
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	1
1810	0
1811	-1
1812	1
1813	0
1814	0
1815	1
1816	0
1817	0
1818	1
1819	0
1820	0
1821	1
1822	0
1823	-1
1824	1
1825	0
1826	0
1827	0
1828	0
1829	-1
1830	0
1831	0
1832	0
1833	1
1834	0
1835	0
1836	0
1837	0
1838	0
1839	1
1840	0
1841	0
1842	1
1843	0
1844	0
1845	0
1846	0
1847	-1
1848	1
1849	0
1850	0
1851	1
1852	0
1853	0
1854	1
1855	0
1856	0
1857	1
1858	0
1859	-1
1860	0
1861	0
1862	0
1863	1
1864	0
1865	-1
1866	1
1867	0
1868	0
1869	1
1870	0
1871	-1
1872	1
1873	0
1874	0
1875	0
1876	0
1877	-1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	1
1885	0
1886	0
1887	1
1888	0
1889	-1
1890	0
1891	0
1892	0
1893	1
1894	0
1895	0
1896	0
1897	0
1898	0
1899	1
1900	0
1901	-1
1902	1
1903	0
1904	0
1905	1
1906	0
1907	-1
1908	0
1909	0
1910	0
1911	0
1912	0
1913	-1
1914	1
1915	0
1916	0
1917	0
1918	0
1919	0
1920	1
1921	0
1922	0
1923	0
1924	0
1925	0
1926	1
1927	0
1928	0
1929	1
1930	0
1931	-1
1932	0
1933	0
1934	0
1935	1
1936	0
1937	0
1938	0
1939	0
1940	0
1941	1
1942	0
1943	0
1944	1
1945	0
1946	0
1947	1
1948	0
1949	-1
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	1
1957	0
1958	0
1959	1
1960	0
1961	0
1962	1
1963	0
1964	0
1965	1
1966	0
1967	0
1968	1
1969	0
1970	0
1971	0
1972	0
1973	-1
1974	1
1975	0
1976	0
1977	1
1978	0
1979	-1
1980	0
1981	0
1982	0
1983	0
1984	0
1985	-1
1986	1
1987	0
1988	0
1989	0
1990	0
1991	-1
1992	0
1993	0
1994	0
1995	0
1996	0
1997	-1
1998	1
1999	0
2000	0
2001	0
2002	0
2003	-1
2004	1
2005	0
2006	0
2007	1
2008	0
2009	-1
2010	1
2011	0
2012	0
2013	1
2014	0
2015	-1
2016	1
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	-1
2028	1
2029	0
2030	0
2031	1
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	-1
2040	1
2041	0
2042	0
2043	1
2044	0
2045	0
2046	0
2047	0
2048	0
2049	1
2050	0
2051	-1
2052	1
2053	0
2054	0
2055	0
2056	0
2057	0
2058	1
2059	0
2060	0
2061	0
2062	0
2063	-1
2064	0
2065	0
2066	0
2067	1
2068	0
2069	-1
2070	1
2071	0
2072	0
2073	1
2074	0
2075	0
2076	0
2077	0
2078	0
2079	1
2080	0
2081	-1
2082	1
2083	0
2084	0
2085	0
2086	0
2087	-1
2088	0
2089	0
2090	0
2091	1
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	-1
2100	0
2101	0
2102	0
2103	1
2104	0
2105	0
2106	0
2107	0
2108	0
2109	1
2110	0
2111	-1
2112	1
2113	0
2114	0
2115	0
2116	0
2117	0
2118	1
2119	0
2120	0
2121	0
2122	0
2123	0
2124	1
2125	0
2126	0
2127	0
2128	0
2129	-1
2130	1
2131	0
2132	0
2133	1
2134	0
2135	-1
2136	0
2137	0
2138	0
2139	1
2140	0
2141	-1
2142	0
2143	0
2144	0
2145	1
2146	0
2147	0
2148	1
2149	0
2150	0
2151	1
2152	0
2153	-1
2154	0
2155	0
2156	0
2157	0
2158	0
2159	-1
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	1
2167	0
2168	0
2169	0
2170	0
2171	0
2172	1
2173	0
2174	0
2175	0
2176	0
2177	-1
2178	1
2179	0
2180	0
2181	1
2182	0
2183	0
2184	1
2185	0
2186	0
2187	0
2188	0
2189	0
2190	1
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	0
2198	0
2199	1
2200	0
2201	-1
2202	1
2203	0
2204	0
2205	0
2206	0
2207	-1
2208	1
2209	0
2210	0
2211	0
2212	0
2213	-1
2214	1
2215	0
2216	0
2217	0
2218	0
2219	-1
2220	0
2221	0
2222	0
2223	1
2224	0
2225	0
2226	1
2227	0
2228	0
2229	1
2230	0
2231	0
2232	1
2233	0
2234	0
2235	1
2236	0
2237	-1
2238	0
2239	0
2240	0
2241	0
2242	0
2243	-1
2244	1
2245	0
2246	0
2247	0
2248	0
2249	-1
2250	1
2251	0
2252	0
2253	0
2254	0
2255	0
2256	1
2257	0
2258	0
2259	1
2260	0
2261	0
2262	1
2263	0
2264	0
2265	1
2266	0
2267	-1
2268	0
2269	0
2270	0
2271	0
2272	0
2273	-1
2274	0
2275	0
2276	0
2277	1
2278	0
2279	-1
2280	0
2281	0
2282	0
2283	1
2284	0
2285	-1
2286	1
2287	0
2288	0
2289	0
2290	0
2291	-1
2292	0
2293	0
2294	0
2295	1
2296	0
2297	-1
2298	1
2299	0
2300	0
2301	1
2302	0
2303	0
2304	1
2305	0
2306	0
2307	0
2308	0
2309	-1
2310	0
2311	0
2312	0
2313	1
2314	0
2315	0
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	1
2323	0
2324	0
2325	1
2326	0
2327	0
2328	1
2329	0
2330	0
2331	1
2332	0
2333	-1
2334	1
2335	0
2336	0
2337	0
2338	0
2339	-1
2340	1
2341	0
2342	0
2343	1
2344	0
2345	-1
2346	0
2347	0
2348	0
2349	1
2350	0
2351	-1
2352	0
2353	0
2354	0
2355	1
2356	0
2357	-1
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	1
2365	0
2366	0
2367	1
2368	0
2369	-1
2370	1
2371	0
2372	0
2373	0
2374	0
2375	-1
2376	0
2377	0
2378	0
2379	1
2380	0
2381	-1
2382	1
2383	0
2384	0
2385	0
2386	0
2387	-1
2388	0
2389	0
2390	0
2391	0
2392	0
2393	-1
2394	1
2395	0
2396	0
2397	1
2398	0
2399	-1
2400	1
2401	0
2402	0
2403	1
2404	0
2405	0
2406	0
2407	0
2408	0
2409	1
2410	0
2411	-1
2412	1
2413	0
2414	0
2415	0
2416	0
2417	-1
2418	1
2419	0
2420	0
2421	0
2422	0
2423	-1
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	1
2434	0
2435	-1
2436	0
2437	0
2438	0
2439	1
2440	0
2441	-1
2442	1
2443	0
2444	0
2445	0
2446	0
2447	-1
2448	1
2449	0
2450	0
2451	0
2452	0
2453	0
2454	1
2455	0
2456	0
2457	1
2458	0
2459	-1
2460	0
2461	0
2462	0
2463	1
2464	0
2465	-1
2466	0
2467	0
2468	0
2469	1
2470	0
2471	-1
2472	1
2473	0
2474	0
2475	1
2476	0
2477	-1
2478	1
2479	0
2480	0
2481	1
2482	0
2483	0
2484	0
2485	0
2486	0
2487	1
2488	0
2489	0
2490	1
2491	0
2492	0
2493	0
2494	0
2495	0
2496	1
2497	0
2498	0
2499	1
2500	0
2501	-1
2502	1
2503	0
2504	0
2505	1
2506	0
2507	0
2508	1
2509	0
2510	0
2511	0
2512	0
2513	0
2514	1
2515	0
2516	0
2517	0
2518	0
2519	-1
2520	0
2521	0
2522	0
2523	1
2524	0
2525	0
2526	0
2527	0
2528	0
2529	1
2530	0
2531	-1
2532	1
2533	0
2534	0
2535	0
2536	0
2537	-1
2538	0
2539	0
2540	0
2541	1
2542	0
2543	-1
2544	1
2545	0
2546	0
2547	1
2548	0
2549	-1
2550	0
2551	0
2552	0
2553	1
2554	0
2555	-1
2556	1
2557	0
2558	0
2559	1
2560	0
2561	0
2562	1
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	0
2576	0
2577	1
2578	0
2579	-1
2580	1
2581	0
2582	0
2583	0
2584	0
2585	0
2586	1
2587	0
2588	0
2589	1
2590	0
2591	-1
2592	1
2593	0
2594	0
2595	0
2596	0
2597	0
2598	1
2599	0
2600	0
2601	1
2602	0
2603	0
2604	0
2605	0
2606	0
2607	1
2608	0
2609	-1
2610	0
2611	0
2612	0
2613	0
2614	0
2615	-1
2616	1
2617	0
2618	0
2619	1
2620	0
2621	-1
2622	1
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	-1
2634	1
2635	0
2636	0
2637	0
2638	0
2639	0
2640	1
2641	0
2642	0
2643	1
2644	0
2645	-1
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	1
2653	0
2654	0
2655	1
2656	0
2657	-1
2658	1
2659	0
2660	0
2661	0
2662	0
2663	-1
2664	1
2665	0
2666	0
2667	0
2668	0
2669	-1
2670	1
2671	0
2672	0
2673	0
2674	0
2675	-1
2676	1
2677	0
2678	0
2679	1
2680	0
2681	-1
2682	0
2683	0
2684	0
2685	0
2686	0
2687	-1
2688	0
2689	0
2690	0
2691	0
2692	0
2693	-1
2694	1
2695	0
2696	0
2697	1
2698	0
2699	-1
2700	1
2701	0
2702	0
2703	1
2704	0
2705	-1
2706	1
2707	0
2708	0
2709	1
2710	0
2711	-1
2712	1
2713	0
2714	0
2715	0
2716	0
2717	-1
2718	1
2719	0
2720	0
2721	1
2722	0
2723	0
2724	1
2725	0
2726	0
2727	1
2728	0
2729	-1
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	1
2740	0
2741	-1
2742	1
2743	0
2744	0
2745	1
2746	0
2747	-1
2748	0
2749	0
2750	0
2751	0
2752	0
2753	-1
2754	1
2755	0
2756	0
2757	1
2758	0
2759	0
2760	0
2761	0
2762	0
2763	1
2764	0
2765	-1
2766	1
2767	0
2768	0
2769	1
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	-1
2778	0
2779	0
2780	0
2781	1
2782	0
2783	0
2784	1
2785	0
2786	0
2787	1
2788	0
2789	-1
2790	1
2791	0
2792	0
2793	1
2794	0
2795	-1
2796	0
2797	0
2798	0
2799	1
2800	0
2801	-1
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	0
2818	0
2819	-1
2820	0
2821	0
2822	0
2823	1
2824	0
2825	0
2826	1
2827	0
2828	0
2829	1
2830	0
2831	-1
2832	1
2833	0
2834	0
2835	0
2836	0
2837	-1
2838	1
2839	0
2840	0
2841	0
2842	0
2843	-1
2844	1
2845	0
2846	0
2847	1
2848	0
2849	-1
2850	1
2851	0
2852	0
2853	1
2854	0
2855	-1
2856	0
2857	0
2858	0
2859	1
2860	0
2861	-1
2862	1
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	1
2872	0
2873	0
2874	1
2875	0
2876	0
2877	1
2878	0
2879	-1
2880	0
2881	0
2882	0
2883	0
2884	0
2885	-1
2886	0
2887	0
2888	0
2889	0
2890	0
2891	0
2892	1
2893	0
2894	0
2895	1
2896	0
2897	-1
2898	1
2899	0
2900	0
2901	0
2902	0
2903	-1
2904	1
2905	0
2906	0
2907	1
2908	0
2909	-1
2910	1
2911	0
2912	0
2913	1
2914	0
2915	-1
2916	1
2917	0
2918	0
2919	0
2920	0
2921	0
2922	1
2923	0
2924	0
2925	1
2926	0
2927	-1
2928	1
2929	0
2930	0
2931	1
