n	number_of_letter_a
585	15
586	15
587	15
588	15
589	15
590	15
591	15
592	15
593	15
594	15
595	15
596	15
597	15
598	15
599	14
600	14
601	14
602	14
603	14
604	14
605	14
606	14
607	14
608	14
609	14
610	14
611	14
612	14
613	14
614	14
615	14
616	14
617	13
618	14
619	14
620	14
621	14
622	14
623	14
624	14
625	14
626	14
627	14
628	14
629	14
630	14
631	14
632	14
633	14
634	14
635	14
636	14
637	14
638	14
639	14
640	14
641	13
642	14
643	14
644	14
645	14
646	14
647	14
648	15
649	15
650	15
651	15
652	15
653	15
654	16
655	16
656	16
657	16
658	16
659	15
660	15
661	15
662	15
663	16
664	16
665	16
666	16
667	16
668	16
669	16
670	16
671	16
672	16
673	16
674	16
675	16
676	16
677	16
678	16
679	16
680	16
681	16
682	16
683	16
684	16
685	16
686	16
687	16
688	16
689	16
690	16
691	16
692	16
693	16
694	16
695	16
696	16
697	16
698	16
699	16
700	16
701	16
702	16
703	16
704	16
705	16
706	16
707	16
708	16
709	16
710	16
711	16
712	16
713	16
714	16
715	16
716	16
717	17
718	17
719	17
720	17
721	17
722	17
723	17
724	17
725	17
726	17
727	17
728	17
729	18
730	18
731	18
732	18
733	18
734	18
735	18
736	18
737	18
738	18
739	18
740	18
741	18
742	18
743	18
744	19
745	19
746	19
747	20
748	20
749	20
750	20
751	20
752	20
753	20
754	20
755	20
756	20
757	20
758	20
759	20
760	20
761	20
762	20
763	20
764	20
765	20
766	20
767	20
768	20
769	20
770	20
771	20
772	20
773	20
774	20
775	20
776	20
777	20
778	20
779	20
780	20
781	20
782	20
783	20
784	20
785	20
786	20
787	20
788	20
789	20
790	20
791	20
792	20
793	20
794	20
795	20
796	20
797	20
798	20
799	20
800	20
801	20
802	20
803	20
804	20
805	20
806	20
807	21
808	21
809	20
810	20
811	20
812	20
813	21
814	21
815	21
816	21
817	21
818	21
819	21
820	21
821	20
822	20
823	20
824	20
825	20
826	20
827	19
828	19
829	19
830	19
831	19
832	19
833	19
834	19
835	19
836	19
837	20
838	20
839	20
840	20
841	20
842	20
843	20
844	20
845	20
846	20
847	20
848	20
849	20
850	20
851	20
852	21
853	21
854	21
855	21
856	21
857	20
858	20
859	20
860	20
861	20
862	20
863	20
864	21
865	21
866	21
867	21
868	21
869	21
870	21
871	21
872	21
873	21
874	21
875	21
876	21
877	21
878	21
879	21
880	21
881	20
882	20
883	20
884	20
885	20
886	20
887	20
888	20
889	20
890	20
891	20
892	20
893	20
894	20
895	20
896	20
897	21
898	21
899	21
900	21
901	21
902	21
903	21
904	21
905	21
906	21
907	21
908	21
909	21
910	21
911	21
912	21
913	21
914	21
915	21
916	21
917	21
918	21
919	21
920	21
921	21
922	21
923	21
924	21
925	21
926	21
927	21
928	21
929	21
930	21
931	21
932	21
933	21
934	21
935	21
936	21
937	21
938	21
939	22
940	22
941	22
942	23
943	23
944	23
945	23
946	23
947	23
948	23
949	23
950	23
951	23
952	23
953	23
954	23
955	23
956	23
957	23
958	23
959	23
960	23
961	23
962	23
963	23
964	23
965	23
966	23
967	23
968	23
969	24
970	24
971	24
972	24
973	24
974	24
975	24
976	24
977	24
978	25
979	25
980	25
981	25
982	25
983	25
984	25
985	25
986	25
987	25
988	25
989	25
990	25
991	25
992	25
993	25
994	25
995	25
996	25
997	25
998	25
999	25
1000	25
1001	25
1002	26
1003	26
1004	26
1005	26
1006	26
1007	26
1008	26
1009	26
1010	26
1011	26
1012	26
1013	26
1014	26
1015	26
1016	26
1017	27
1018	27
1019	26
1020	26
1021	26
1022	26
1023	26
1024	26
1025	26
1026	26
1027	26
1028	26
1029	26
1030	26
1031	25
1032	25
1033	25
1034	25
1035	25
1036	25
1037	25
1038	25
1039	25
1040	25
1041	25
1042	25
1043	25
1044	26
1045	26
1046	26
1047	27
1048	27
1049	26
1050	26
1051	26
1052	26
1053	26
1054	26
1055	26
1056	26
1057	26
1058	26
1059	27
1060	27
1061	26
1062	26
1063	26
1064	26
1065	26
1066	26
1067	26
1068	27
1069	27
1070	27
1071	27
1072	27
1073	27
1074	28
1075	28
1076	28
1077	28
1078	28
1079	28
1080	28
1081	28
1082	28
1083	28
1084	28
1085	28
1086	28
1087	28
1088	28
1089	28
1090	28
1091	27
1092	27
1093	27
1094	27
1095	27
1096	27
1097	27
1098	27
1099	27
1100	27
1101	27
1102	27
1103	27
1104	27
1105	27
1106	27
1107	27
1108	27
1109	27
1110	27
1111	27
1112	27
1113	27
1114	27
1115	27
1116	27
1117	27
1118	27
1119	27
1120	27
1121	27
1122	28
1123	28
1124	28
1125	28
1126	28
1127	28
1128	28
1129	28
1130	28
1131	28
1132	28
1133	28
1134	28
1135	28
1136	28
1137	29
1138	29
1139	29
1140	29
1141	29
1142	29
1143	29
1144	29
1145	29
1146	29
1147	29
1148	29
1149	29
1150	29
1151	28
1152	28
1153	28
1154	28
1155	28
1156	28
1157	28
1158	29
1159	29
1160	29
1161	29
1162	29
1163	29
1164	29
1165	29
1166	29
1167	29
1168	29
1169	29
1170	29
1171	29
1172	29
1173	30
1174	30
1175	30
1176	30
1177	30
1178	30
1179	30
1180	30
1181	30
1182	30
1183	30
1184	30
1185	30
1186	30
1187	30
1188	30
1189	30
1190	30
1191	30
1192	30
1193	30
1194	31
1195	31
1196	31
1197	31
1198	31
1199	31
1200	31
1201	31
1202	31
1203	31
1204	31
1205	31
1206	31
1207	31
1208	31
1209	31
1210	31
1211	31
1212	31
1213	31
1214	31
1215	31
1216	31
1217	31
1218	31
1219	31
1220	31
1221	31
1222	31
1223	31
1224	31
1225	31
1226	31
1227	31
1228	31
1229	30
1230	30
1231	30
1232	30
1233	30
1234	30
1235	30
1236	30
1237	30
1238	30
1239	30
1240	30
1241	30
1242	30
1243	30
1244	30
1245	30
1246	30
1247	30
1248	30
1249	30
1250	30
1251	30
1252	30
1253	30
1254	30
1255	30
1256	30
1257	30
1258	30
1259	30
1260	30
1261	30
1262	30
1263	30
1264	30
1265	30
1266	30
1267	30
1268	30
1269	30
1270	30
1271	30
1272	30
1273	30
1274	30
1275	30
1276	30
1277	29
1278	30
1279	30
1280	30
1281	30
1282	30
1283	30
1284	30
1285	30
1286	30
1287	30
1288	30
1289	29
1290	29
1291	29
1292	29
1293	29
1294	29
1295	29
1296	29
1297	29
1298	29
1299	30
1300	30
1301	29
1302	29
1303	29
1304	29
1305	29
1306	29
1307	29
1308	29
1309	29
1310	29
1311	29
1312	29
1313	29
1314	29
1315	29
1316	29
1317	29
1318	29
1319	28
1320	28
1321	28
1322	28
1323	28
1324	28
1325	28
1326	28
1327	28
1328	28
1329	28
1330	28
1331	28
1332	29
1333	29
1334	29
1335	29
1336	29
1337	29
1338	29
1339	29
1340	29
1341	29
1342	29
1343	29
1344	29
1345	29
1346	29
1347	30
1348	30
1349	30
1350	30
1351	30
1352	30
1353	30
1354	30
1355	30
1356	30
1357	30
1358	30
1359	31
1360	31
1361	31
1362	31
1363	31
1364	31
1365	31
1366	31
1367	31
1368	32
1369	32
1370	32
1371	32
1372	32
1373	32
1374	32
1375	32
1376	32
1377	32
1378	32
1379	32
1380	32
1381	32
1382	32
1383	32
1384	32
1385	32
1386	32
1387	32
1388	32
1389	32
1390	32
1391	32
1392	32
1393	32
1394	32
1395	32
1396	32
1397	32
1398	33
1399	33
1400	33
1401	33
1402	33
1403	33
1404	34
1405	34
1406	34
1407	34
1408	34
1409	34
1410	34
1411	34
1412	34
1413	34
1414	34
1415	34
1416	34
1417	34
1418	34
1419	34
1420	34
1421	34
1422	34
1423	34
1424	34
1425	34
1426	34
1427	33
1428	33
1429	33
1430	33
1431	33
1432	33
1433	33
1434	33
1435	33
1436	33
1437	33
1438	33
1439	33
1440	33
1441	33
1442	33
1443	33
1444	33
1445	33
1446	33
1447	33
1448	33
1449	33
1450	33
1451	32
1452	32
1453	32
1454	32
1455	32
1456	32
1457	32
1458	32
1459	32
1460	32
1461	32
1462	32
1463	32
1464	32
1465	32
1466	32
1467	32
1468	32
1469	32
1470	32
1471	32
1472	32
1473	32
1474	32
1475	32
1476	32
1477	32
1478	32
1479	32
1480	32
1481	31
1482	31
1483	31
1484	31
1485	31
1486	31
1487	30
1488	31
1489	31
1490	31
1491	31
1492	31
1493	31
1494	31
1495	31
1496	31
1497	31
1498	31
1499	31
1500	31
1501	31
1502	31
1503	32
1504	32
1505	32
1506	32
1507	32
1508	32
1509	32
1510	32
1511	32
1512	32
1513	32
1514	32
1515	32
1516	32
1517	32
1518	32
1519	32
1520	32
1521	32
1522	32
1523	32
1524	32
1525	32
1526	32
1527	32
1528	32
1529	32
1530	32
1531	32
1532	32
1533	32
1534	32
1535	32
1536	32
1537	32
1538	32
1539	32
1540	32
1541	32
1542	32
1543	32
1544	32
1545	32
1546	32
1547	32
1548	32
1549	32
1550	32
1551	32
1552	32
1553	32
1554	32
1555	32
1556	32
1557	32
1558	32
1559	32
1560	32
1561	32
1562	32
1563	33
1564	33
1565	33
1566	33
1567	33
1568	33
1569	33
1570	33
1571	33
1572	33
1573	33
1574	33
1575	33
1576	33
1577	33
1578	33
1579	33
1580	33
1581	33
1582	33
1583	33
1584	33
1585	33
1586	33
1587	34
1588	34
1589	34
1590	34
1591	34
1592	34
1593	34
1594	34
1595	34
1596	34
1597	34
1598	34
1599	34
1600	34
1601	34
1602	34
1603	34
1604	34
1605	34
1606	34
1607	33
1608	33
1609	33
1610	33
1611	33
1612	33
1613	33
1614	33
1615	33
1616	33
1617	33
1618	33
1619	32
1620	32
1621	32
1622	32
1623	32
1624	32
1625	32
1626	32
1627	32
1628	32
1629	33
1630	33
1631	33
1632	34
1633	34
1634	34
1635	34
1636	34
1637	34
1638	34
1639	34
1640	34
1641	34
1642	34
1643	34
1644	34
1645	34
1646	34
1647	34
1648	34
1649	34
1650	34
1651	34
1652	34
1653	35
1654	35
1655	35
1656	35
1657	35
1658	35
1659	35
1660	35
1661	35
1662	35
1663	35
1664	35
1665	35
1666	35
1667	34
1668	35
1669	35
1670	35
1671	35
1672	35
1673	35
1674	35
1675	35
1676	35
1677	35
1678	35
1679	35
1680	35
1681	35
1682	35
1683	36
1684	36
1685	36
1686	36
1687	36
1688	36
1689	37
1690	37
1691	37
1692	37
1693	37
1694	37
1695	37
1696	37
1697	36
1698	37
1699	37
1700	37
1701	37
1702	37
1703	37
1704	37
1705	37
1706	37
1707	37
1708	37
1709	37
1710	37
1711	37
1712	37
1713	37
1714	37
1715	37
1716	37
1717	37
1718	37
1719	37
1720	37
1721	36
1722	36
1723	36
1724	36
1725	36
1726	36
1727	36
1728	36
1729	36
1730	36
1731	36
1732	36
1733	36
1734	37
1735	37
1736	37
1737	38
1738	38
1739	38
1740	38
1741	38
1742	38
1743	38
1744	38
1745	38
1746	38
1747	38
1748	38
1749	38
1750	38
1751	38
1752	38
1753	38
1754	38
1755	38
1756	38
1757	38
1758	38
1759	38
1760	38
1761	38
1762	38
1763	38
1764	38
1765	38
1766	38
1767	39
1768	39
1769	39
1770	39
1771	39
1772	39
1773	40
1774	40
1775	40
1776	40
1777	40
1778	40
1779	40
1780	40
1781	40
1782	41
1783	41
1784	41
1785	41
1786	41
1787	40
1788	40
1789	40
1790	40
1791	40
1792	40
1793	40
1794	41
1795	41
1796	41
1797	41
1798	41
1799	41
1800	41
1801	41
1802	41
1803	41
1804	41
1805	41
1806	41
1807	41
1808	41
1809	41
1810	41
1811	41
1812	41
1813	41
1814	41
1815	41
1816	41
1817	41
1818	41
1819	41
1820	41
1821	41
1822	41
1823	41
1824	41
1825	41
1826	41
1827	41
1828	41
1829	41
1830	41
1831	41
1832	41
1833	41
1834	41
1835	41
1836	41
1837	41
1838	41
1839	42
1840	42
1841	42
1842	42
1843	42
1844	42
1845	42
1846	42
1847	42
1848	42
1849	42
1850	42
1851	42
1852	42
1853	42
1854	42
1855	42
1856	42
1857	42
1858	42
1859	42
1860	42
1861	42
1862	42
1863	42
1864	42
1865	42
1866	42
1867	42
1868	42
1869	42
1870	42
1871	41
1872	41
1873	41
1874	41
1875	41
1876	41
1877	40
1878	40
1879	40
1880	40
1881	40
1882	40
1883	40
1884	40
1885	40
1886	40
1887	41
1888	41
1889	41
1890	41
1891	41
1892	41
1893	41
1894	41
1895	41
1896	41
1897	41
1898	41
1899	41
1900	41
1901	41
1902	41
1903	41
1904	41
1905	41
1906	41
1907	41
1908	41
1909	41
1910	41
1911	41
1912	41
1913	41
1914	42
1915	42
1916	42
1917	42
1918	42
1919	42
1920	42
1921	42
1922	42
1923	42
1924	42
1925	42
1926	42
1927	42
1928	42
1929	43
1930	43
1931	42
1932	42
1933	42
1934	42
1935	42
1936	42
1937	42
1938	42
1939	42
1940	42
1941	42
1942	42
1943	42
1944	42
1945	42
1946	42
1947	42
1948	42
1949	41
1950	41
1951	41
1952	41
1953	41
1954	41
1955	41
1956	41
1957	41
1958	41
1959	41
1960	41
1961	41
1962	42
1963	42
1964	42
1965	42
1966	42
1967	42
1968	43
1969	43
1970	43
1971	43
1972	43
1973	43
1974	43
1975	43
1976	43
1977	43
1978	43
1979	43
1980	43
1981	43
1982	43
1983	43
1984	43
1985	43
1986	43
1987	43
1988	43
1989	43
1990	43
1991	43
1992	43
1993	43
1994	43
1995	43
1996	43
1997	42
1998	42
1999	42
2000	42
2001	42
2002	42
2003	42
2004	43
2005	43
2006	43
2007	43
2008	43
2009	43
2010	43
2011	43
2012	43
2013	44
2014	44
2015	44
2016	44
2017	44
2018	44
2019	44
2020	44
2021	44
2022	44
2023	44
2024	44
2025	44
2026	44
2027	43
2028	44
2029	44
2030	44
2031	44
2032	44
2033	44
2034	44
2035	44
2036	44
2037	44
2038	44
2039	44
2040	44
2041	44
2042	44
2043	44
2044	44
2045	44
2046	44
2047	44
2048	44
2049	45
2050	45
2051	45
2052	45
2053	45
2054	45
2055	45
2056	45
2057	45
2058	45
2059	45
2060	45
2061	45
2062	45
2063	45
2064	45
2065	45
2066	45
2067	46
2068	46
2069	46
2070	46
2071	46
2072	46
2073	46
2074	46
2075	46
2076	46
2077	46
2078	46
2079	46
2080	46
2081	45
2082	46
2083	46
2084	46
2085	46
2086	46
2087	45
2088	45
2089	45
2090	45
2091	45
2092	45
2093	45
2094	45
2095	45
2096	45
2097	45
2098	45
2099	45
2100	45
2101	45
2102	45
2103	45
2104	45
2105	45
2106	45
2107	45
2108	45
2109	45
2110	45
2111	44
2112	45
2113	45
2114	45
2115	45
2116	45
2117	45
2118	46
2119	46
2120	46
2121	46
2122	46
2123	46
2124	47
2125	47
2126	47
2127	47
2128	47
2129	46
2130	46
2131	46
2132	46
2133	47
2134	47
2135	47
2136	47
2137	47
2138	47
2139	48
2140	48
2141	47
2142	47
2143	47
2144	47
2145	47
2146	47
2147	47
2148	47
2149	47
2150	47
2151	47
2152	47
2153	47
2154	47
2155	47
2156	47
2157	47
2158	47
2159	47
2160	47
2161	47
2162	47
2163	47
2164	47
2165	47
2166	47
2167	47
2168	47
2169	47
2170	47
2171	47
2172	48
2173	48
2174	48
2175	48
2176	48
2177	48
2178	48
2179	48
2180	48
2181	48
2182	48
2183	48
2184	48
2185	48
2186	48
2187	48
2188	48
2189	48
2190	48
2191	48
2192	48
2193	48
2194	48
2195	48
2196	48
2197	48
2198	48
2199	48
2200	48
2201	48
2202	48
2203	48
2204	48
2205	48
2206	48
2207	48
2208	48
2209	48
2210	48
2211	48
2212	48
2213	48
2214	49
2215	49
2216	49
2217	49
2218	49
2219	49
2220	49
2221	49
2222	49
2223	49
2224	49
2225	49
2226	49
2227	49
2228	49
2229	49
2230	49
2231	49
2232	49
2233	49
2234	49
2235	49
2236	49
2237	48
2238	48
2239	48
2240	48
2241	48
2242	48
2243	48
2244	49
2245	49
2246	49
2247	49
2248	49
2249	49
2250	49
2251	49
2252	49
2253	49
2254	49
2255	49
2256	49
2257	49
2258	49
2259	49
2260	49
2261	49
2262	50
2263	50
2264	50
2265	50
2266	50
2267	49
2268	49
2269	49
2270	49
2271	49
2272	49
2273	49
2274	49
2275	49
2276	49
2277	50
2278	50
2279	50
2280	50
2281	50
2282	50
2283	50
2284	50
2285	50
2286	50
2287	50
2288	50
2289	50
2290	50
2291	50
2292	50
2293	50
2294	50
2295	50
2296	50
2297	50
2298	50
2299	50
2300	50
2301	50
2302	50
2303	50
2304	50
2305	50
2306	50
2307	50
2308	50
2309	49
2310	49
2311	49
2312	49
2313	49
2314	49
2315	49
2316	49
2317	49
2318	49
2319	49
2320	49
2321	49
2322	50
2323	50
2324	50
2325	50
2326	50
2327	50
2328	51
2329	51
2330	51
2331	51
2332	51
2333	51
2334	51
2335	51
2336	51
2337	51
2338	51
2339	50
2340	50
2341	50
2342	50
2343	50
2344	50
2345	50
2346	50
2347	50
2348	50
2349	50
2350	50
2351	50
2352	50
2353	50
2354	50
2355	50
2356	50
2357	50
2358	50
2359	50
2360	50
2361	50
2362	50
2363	50
2364	51
2365	51
2366	51
2367	51
2368	51
2369	51
2370	51
2371	51
2372	51
2373	51
2374	51
2375	51
2376	51
2377	51
2378	51
2379	51
2380	51
2381	50
2382	50
2383	50
2384	50
2385	50
2386	50
2387	50
2388	50
2389	50
2390	50
2391	50
2392	50
2393	50
2394	50
2395	50
2396	50
2397	51
2398	51
2399	51
2400	51
2401	51
2402	51
2403	52
2404	52
2405	52
2406	52
2407	52
2408	52
2409	52
2410	52
2411	52
2412	52
2413	52
2414	52
2415	52
2416	52
2417	52
2418	52
2419	52
2420	52
2421	52
2422	52
2423	52
2424	52
2425	52
2426	52
2427	52
2428	52
2429	52
2430	52
2431	52
2432	52
2433	52
2434	52
2435	52
2436	52
2437	52
2438	52
2439	52
2440	52
2441	52
2442	52
2443	52
2444	52
2445	52
2446	52
2447	52
2448	52
2449	52
2450	52
2451	52
2452	52
2453	52
2454	52
2455	52
2456	52
2457	52
2458	52
2459	52
2460	52
2461	52
2462	52
2463	52
2464	52
2465	52
2466	52
2467	52
2468	52
2469	53
2470	53
2471	53
2472	53
2473	53
2474	53
2475	53
2476	53
2477	53
2478	53
2479	53
2480	53
2481	53
2482	53
2483	53
2484	53
2485	53
2486	53
2487	54
2488	54
2489	54
2490	54
2491	54
2492	54
2493	54
2494	54
2495	54
2496	54
2497	54
2498	54
2499	54
2500	54
2501	54
2502	54
2503	54
2504	54
2505	54
2506	54
2507	54
2508	55
2509	55
2510	55
2511	55
2512	55
2513	55
2514	56
2515	56
2516	56
2517	56
2518	56
2519	56
2520	56
2521	56
2522	56
2523	56
2524	56
2525	56
2526	56
2527	56
2528	56
2529	56
2530	56
2531	56
2532	56
2533	56
2534	56
2535	56
2536	56
2537	56
2538	56
2539	56
2540	56
2541	56
2542	56
2543	56
2544	56
2545	56
2546	56
2547	56
2548	56
2549	55
2550	55
2551	55
2552	55
2553	56
2554	56
2555	56
2556	56
2557	56
2558	56
2559	56
2560	56
2561	56
2562	56
2563	56
2564	56
2565	56
2566	56
2567	56
2568	56
2569	56
2570	56
2571	56
2572	56
2573	56
2574	56
2575	56
2576	56
2577	56
2578	56
2579	56
2580	56
2581	56
2582	56
2583	56
2584	56
2585	56
2586	56
2587	56
2588	56
2589	56
2590	56
2591	55
2592	55
2593	55
2594	55
2595	55
2596	55
2597	55
2598	55
2599	55
2600	55
2601	55
2602	55
2603	55
2604	55
2605	55
2606	55
2607	55
2608	55
2609	55
2610	55
2611	55
2612	55
2613	55
2614	55
2615	55
2616	55
2617	55
2618	55
2619	56
2620	56
2621	56
2622	56
2623	56
2624	56
2625	56
2626	56
2627	56
2628	56
2629	56
2630	56
2631	56
2632	56
2633	56
2634	56
2635	56
2636	56
2637	56
2638	56
2639	56
2640	56
2641	56
2642	56
2643	57
2644	57
2645	57
2646	57
2647	57
2648	57
2649	57
2650	57
2651	57
2652	57
2653	57
2654	57
2655	57
2656	57
2657	56
2658	56
2659	56
2660	56
2661	56
2662	56
2663	56
2664	56
2665	56
2666	56
2667	56
2668	56
2669	56
2670	56
2671	56
2672	56
2673	56
2674	56
2675	56
2676	56
2677	56
2678	56
2679	56
2680	56
2681	56
2682	56
2683	56
2684	56
2685	56
2686	56
2687	55
2688	55
2689	55
2690	55
2691	55
2692	55
2693	55
2694	55
2695	55
2696	55
2697	55
2698	55
2699	55
2700	55
2701	55
2702	55
2703	55
2704	55
2705	55
2706	55
2707	55
2708	55
2709	55
2710	55
2711	54
2712	55
2713	55
2714	55
2715	55
2716	55
2717	55
2718	55
2719	55
2720	55
2721	55
2722	55
2723	55
2724	56
2725	56
2726	56
2727	56
2728	56
2729	55
2730	55
2731	55
2732	55
2733	55
2734	55
2735	55
2736	55
2737	55
2738	55
2739	55
2740	55
2741	55
2742	56
2743	56
2744	56
2745	56
2746	56
2747	56
2748	56
2749	56
2750	56
2751	56
2752	56
2753	56
2754	57
2755	57
2756	57
2757	57
2758	57
2759	57
2760	57
2761	57
2762	57
2763	58
2764	58
2765	58
2766	58
2767	58
2768	58
2769	58
2770	58
2771	58
2772	58
2773	58
2774	58
2775	58
2776	58
2777	58
2778	58
2779	58
2780	58
2781	58
2782	58
2783	58
2784	58
2785	58
2786	58
2787	58
2788	58
2789	57
2790	57
2791	57
2792	57
2793	57
2794	57
2795	57
2796	57
2797	57
2798	57
2799	57
2800	57
2801	56
2802	56
2803	56
2804	56
2805	56
2806	56
2807	56
2808	56
2809	56
2810	56
2811	56
2812	56
2813	56
2814	56
2815	56
2816	56
2817	56
2818	56
2819	56
2820	56
2821	56
2822	56
2823	57
2824	57
2825	57
2826	57
2827	57
2828	57
2829	58
2830	58
2831	58
2832	59
2833	59
2834	59
2835	59
2836	59
2837	59
2838	59
2839	59
2840	59
2841	59
2842	59
2843	59
2844	59
2845	59
2846	59
2847	59
2848	59
2849	59
2850	59
2851	59
2852	59
2853	59
2854	59
2855	59
2856	59
2857	59
2858	59
2859	59
2860	59
2861	59
2862	59
2863	59
2864	59
2865	59
2866	59
2867	59
2868	59
2869	59
2870	59
2871	59
2872	59
2873	59
2874	60
2875	60
2876	60
2877	60
2878	60
2879	60
2880	60
2881	60
2882	60
2883	60
2884	60
2885	60
2886	60
2887	60
2888	60
2889	60
2890	60
2891	60
2892	60
2893	60
2894	60
2895	60
2896	60
2897	60
2898	60
2899	60
2900	60
2901	60
2902	60
2903	60
2904	60
2905	60
2906	60
2907	60
2908	60
2909	60
2910	60
2911	60
2912	60
2913	60
2914	60
2915	60
2916	60
2917	60
2918	60
2919	60
2920	60
2921	60
2922	60
2923	60
2924	60
2925	60
2926	60
2927	60
2928	61
2929	61
2930	61
2931	61
2932	61
2933	61
2934	61
2935	61
2936	61
2937	62
2938	62
2939	62
2940	62
2941	62
2942	62
2943	63
2944	63
2945	63
2946	63
2947	63
2948	63
2949	63
2950	63
2951	63
2952	63
2953	63
2954	63
2955	63
2956	63
2957	63
2958	63
2959	63
2960	63
2961	63
2962	63
2963	63
2964	63
2965	63
2966	63
2967	63
2968	63
2969	62
2970	62
2971	62
2972	62
2973	62
2974	62
2975	62
2976	62
2977	62
2978	62
2979	62
2980	62
2981	62
2982	62
2983	62
2984	62
2985	62
2986	62
2987	62
2988	62
2989	62
2990	62
2991	62
2992	62
2993	62
2994	62
2995	62
2996	62
2997	62
2998	62
